"","utterance","response","response_time","speaker","responder","utterance_time","error","age","past_tense","plural","overlap","overreg_candidate"
"155","a postman bringed it","the postman",NA,"CHI","INV","1.6140000000000327",TRUE,36,TRUE,FALSE,FALSE,TRUE
"156","a dustbin mens men arriving","no",0.209000000000003,"CHI","MOT","2.2749999999999773",TRUE,36,FALSE,TRUE,FALSE,TRUE
"157","look a crocodiles","yes",0.278999999999996,"CHI","MOT","2.3099999999999454",TRUE,36,FALSE,TRUE,FALSE,TRUE
"158","I drawed under here","I know you did",-0.093000000000302,"CHI","MOT","0.9980000000000473",TRUE,36,TRUE,FALSE,FALSE,TRUE
"159","dustbin mens men are here","who's here",0.440999999999804,"CHI","MOT","2.04300000000012",TRUE,36,FALSE,TRUE,FALSE,TRUE
"160","it runned away","you've driven away",5.32200000000012,"CHI","MOT","1.8809999999998581",TRUE,36,TRUE,FALSE,FALSE,TRUE
"161","mans men wanted to kiss the fire engine","I would have liked to have kissed the fireman",0.464000000000055,"CHI","MOT","2.6819999999999027",TRUE,36,FALSE,TRUE,FALSE,TRUE
"162","look I got anything on my hand","xxx",-2.48000000000002,"CHI","MOT","3.265999999999849",TRUE,36,TRUE,FALSE,TRUE,TRUE
"163","Son Sonia Isabelle falled on the road and and crash went the sick and all over air",NA,0.120000000000118,"CHI","INV","6.866999999999962",TRUE,36,TRUE,FALSE,FALSE,TRUE
"164","look what I have got my grass","yes",0.3599999999999,"CHI","MOT","1.7050000000001546",TRUE,36,TRUE,FALSE,FALSE,TRUE
"165","two ones","two ones",0.197999999999865,"CHI","MOT","0.7430000000003929",TRUE,36,FALSE,TRUE,FALSE,TRUE
"166","two ones","oh two books",0,"CHI","MOT","0.5",TRUE,36,FALSE,TRUE,FALSE,TRUE
"167","about a lot ones","no no",0.0579999999999927,"CHI","MOT","1.1950000000001637",TRUE,36,FALSE,TRUE,FALSE,TRUE
"168","I I eated this one","that's right",-0.0340000000001055,"CHI","MOT","2.089000000000169",TRUE,36,TRUE,FALSE,FALSE,TRUE
"169","Firefighter_Morris lied on the floor","oh right",0.19800000000032,"CHI","MOT","3.493999999999687",TRUE,36,TRUE,FALSE,FALSE,TRUE
"170","this this wheels can't work","oh has something happened to the wheel",0.545000000000073,"CHI","MOT","3.018999999999778",TRUE,36,FALSE,TRUE,FALSE,TRUE
"171","I think a mans men sleeps in there","do you think he sleeps in there",-0.0109999999999673,"CHI","MOT","3.8079999999999927",TRUE,36,FALSE,TRUE,FALSE,TRUE
"172","I call have some cough smints mints","you call them cough mints",0.395000000000437,"CHI","MOT","3.8549999999995634",TRUE,36,FALSE,TRUE,FALSE,TRUE
"173","things are not fit in bowls","these things are not",1.18900000000002,"CHI","MOT","2.5780000000000314",TRUE,37,TRUE,FALSE,FALSE,TRUE
"174","I have got these","xxx",-0.81899999999996,"CHI","MOT","3.336999999999989",TRUE,37,TRUE,FALSE,TRUE,TRUE
"175","then the train not watched out","did the train not watch out",0.0459999999998217,"CHI","MOT","2.425999999999931",TRUE,37,TRUE,FALSE,FALSE,TRUE
"176","then he leaved his passengers on the line","oh it's gonna catch it",0.300999999999931,"CHI","INV","5.212999999999738",TRUE,37,TRUE,FALSE,FALSE,TRUE
"177","es droven driven over the money","oh you're driving over the money",-0.0239999999998872,"CHI","MOT","1.719000000000051",TRUE,37,TRUE,FALSE,FALSE,TRUE
"178","then they said they selled them","and they didn't sell them",1.58999999999992,"CHI","MOT","2.925999999999931",TRUE,37,TRUE,FALSE,FALSE,TRUE
"179","then come two ones","two ones",0.163000000000011,"CHI","MOT","3.993999999999687",TRUE,37,FALSE,TRUE,FALSE,TRUE
"180","an the boy runned","and the man",0.313000000000102,"CHI","MOT","1.2309999999999945",TRUE,37,TRUE,FALSE,FALSE,TRUE
"181","I do not want my tracks off on","that's alright love",0.116,"CHI","MOT","2.497",TRUE,37,FALSE,TRUE,FALSE,TRUE
"182","I drinked it all","I know",0.255000000000109,"CHI","MOT","1.1149999999997817",TRUE,37,TRUE,FALSE,FALSE,TRUE
"183","this chairs is tickling me","the chair's tickling you",0.0349999999999682,"CHI","MOT","1.927000000000021",TRUE,37,FALSE,TRUE,FALSE,TRUE
"184","that chairs is on fire","is it",-1.35000000000002,"CHI","MOT","2.808999999999969",TRUE,37,FALSE,TRUE,FALSE,TRUE
"185","there one moneys","one two three four five",-0.150000000000091,"CHI","MOT","1.4050000000002",TRUE,37,FALSE,TRUE,FALSE,TRUE
"186","what his name called","he's called Nemo",-0.0350000000000819,"CHI","INV","1.4739999999999327",TRUE,37,TRUE,FALSE,FALSE,TRUE
"187","because it falled in the water","really",0.127999999999702,"CHI","INV","2.019999999999982",TRUE,37,TRUE,FALSE,FALSE,TRUE
"188","then a hat falled on","don't throw that don't throw that",0.813999999999851,"CHI","INV","2.3099999999999454",TRUE,37,TRUE,FALSE,FALSE,TRUE
"189","this not works","no",0.968999999999999,"CHI","MOT","1.8339999999999996",TRUE,37,FALSE,TRUE,FALSE,TRUE
"190","I'm making just painting breads","painting breads",1.11400000000003,"CHI","MOT","2.9729999999999563",TRUE,37,FALSE,TRUE,FALSE,TRUE
"191","this pieces wants a wash in my drink","no",-0.0339999999998781,"CHI","MOT","4.121000000000095",TRUE,37,FALSE,TRUE,FALSE,TRUE
"192","this train not works","no",0.545000000000073,"CHI","MOT","1.97400000000016",TRUE,37,FALSE,TRUE,FALSE,TRUE
"193","oh dustbin mens men are coming","yes",0.0930000000000035,"CHI","MOT","1.6019999999999968",TRUE,38,FALSE,TRUE,FALSE,TRUE
"194","falled on floor","you're just eating your dinner and then you fell on the floor",0.405999999999949,"CHI","MOT","0.9989999999997963",TRUE,38,TRUE,FALSE,FALSE,TRUE
"195","now it sawed it post lorry coming by","hello post lorry",1.545,"CHI","MOT","6.292",TRUE,38,TRUE,FALSE,FALSE,TRUE
"196","Purdie swallow my sausages","Purdie done what",0.302000000000135,"CHI","MOT","3.4479999999998654",TRUE,38,FALSE,TRUE,FALSE,TRUE
"197","two ones","two",0.115999999999985,"CHI","MOT","1.0690000000000737",TRUE,38,FALSE,TRUE,FALSE,TRUE
"198","it flied","we had a yellow balloon and what happened to it",-0.707999999999998,"CHI","MOT","1.0329999999999977",TRUE,38,TRUE,FALSE,TRUE,TRUE
"199","flied","it flying",0.318000000000001,"CHI","MOT","0.9639999999999986",TRUE,38,TRUE,FALSE,FALSE,TRUE
"200","it flieded flied","it flied",0.417999999999999,"CHI","MOT","0.8819999999999979",TRUE,38,TRUE,FALSE,FALSE,TRUE
"201","it flieded flied","yes",0,"CHI","MOT","0.9990000000000023",TRUE,38,TRUE,FALSE,FALSE,TRUE
"202","it flieded flied it","you let go of the string didn't you",0.0930000000000035,"CHI","MOT","1.5549999999999997",TRUE,38,TRUE,FALSE,FALSE,TRUE
"203","where did sent them","well she sent them up to bed",-0.1099999999999,"CHI","MOT","2.6359999999999673",TRUE,38,TRUE,FALSE,FALSE,TRUE
"204","oh xxx two ones have popped","the balloons",0.103999999999814,"CHI","MOT","2.9720000000002074",TRUE,38,FALSE,TRUE,FALSE,TRUE
"205","all down my arm I did","what's the matter",0.613000000000284,"CHI","MOT","2.092999999999847",TRUE,39,TRUE,FALSE,FALSE,TRUE
"206","and we have beened on the flags tool","let's have a look what your clean under pants have got on them",-0.0940000000000509,"CHI","MOT","3.4539999999997235",TRUE,39,TRUE,TRUE,FALSE,TRUE
"207","I just knowed","no you mustn't eat them",0.184999999999945,"CHI","MOT","1.4519999999999982",TRUE,39,TRUE,FALSE,FALSE,TRUE
"208","look what I have done","right",-1.19599999999991,"CHI","MOT","1.3119999999998981",TRUE,39,TRUE,FALSE,TRUE,TRUE
"209","I sweeped it up","oh you're very clever",-0.093000000000302,"CHI","MOT","1.3700000000003456",TRUE,39,TRUE,FALSE,FALSE,TRUE
"210","no you are stuck","am I",0.0229999999996835,"CHI","MOT","1.1140000000000327",TRUE,39,TRUE,FALSE,FALSE,TRUE
"211","it's a beautiful flowers","beautiful flowers in the window box on the farm",0.163000000000011,"CHI","MOT","3.11099999999999",TRUE,39,FALSE,TRUE,FALSE,TRUE
"212","and you wanted to be it was bedtime you were sleepy wasn't you","well I am quite sleepy Thomas",-0.0830000000000268,"CHI","MOT","7.442000000000007",TRUE,39,TRUE,FALSE,FALSE,TRUE
"213","and then the boy and he didn't touch and the moon just xxx and the boy said quiet","did he",-0.134000000000015,"CHI","MOT","10.344000000000051",TRUE,39,TRUE,FALSE,FALSE,TRUE
"214","we was too late","what was too late",0.115999999999985,"CHI","MOT","1.7070000000001073",TRUE,39,TRUE,FALSE,FALSE,TRUE
"215","I just maked it","Tom",0.534000000000106,"CHI","MOT","0.8820000000000618",TRUE,39,TRUE,FALSE,FALSE,TRUE
"216","he got lots_of containers in it but it was a train track in","oh right",0.132999999999811,"CHI","MOT","5.3400000000001455",TRUE,39,TRUE,TRUE,FALSE,TRUE
"217","but where are the cars","this is beautiful",-0.348999999999933,"CHI","INV","1.5329999999999018",TRUE,39,FALSE,TRUE,FALSE,TRUE
"218","it did go elephants sleep","elephants go to sleep",0.115999999999985,"CHI","INV","2.3460000000000036",TRUE,39,TRUE,TRUE,FALSE,TRUE
"219","look at I have done","we've got_to see what this one has done",0.302000000000135,"CHI","MOT","1.2420000000001892",TRUE,40,TRUE,FALSE,FALSE,TRUE
"220","it was got lots_of wheels and it said oil","did it",-0.0469999999999118,"CHI","MOT","3.088999999999942",TRUE,40,TRUE,FALSE,FALSE,TRUE
"221","Mummy put some lots in there then can deliver it there","alright",-1.27700000000004,"CHI","MOT","4.9220000000000255",TRUE,40,FALSE,TRUE,FALSE,TRUE
"222","I am giving you lots a sweeties","you're giving me lots_of sweeties",NA,"CHI","MOT","media info not available",TRUE,40,FALSE,TRUE,TRUE,TRUE
"223","not much water in there left","pardon",NA,"CHI","MOT","media info not available",TRUE,40,TRUE,FALSE,FALSE,TRUE
"224","xxx need some lots","yeah",-0.394999999999982,"CHI","MOT","1.4049999999999727",TRUE,40,FALSE,TRUE,FALSE,TRUE
"225","I am making some some biscuits for them I like biscuits","right",-2.56099999999992,"CHI","MOT","4.898999999999887",TRUE,40,FALSE,TRUE,TRUE,TRUE
"226","you have got","it's",-0.853000000000065,"CHI","MOT","1.3359999999997854",TRUE,40,TRUE,FALSE,TRUE,TRUE
"227","he stopped out a Liam house","yes",0.012000000000171,"CHI","MOT","2.6929999999997563",TRUE,40,TRUE,FALSE,TRUE,TRUE
"228","it were gold blue an it had got numbers on it as well","got num the rainbow had numbers on it",-3.399,"CHI","MOT","7.933999999999969",TRUE,40,TRUE,FALSE,FALSE,TRUE
"229","you didn't saw me","well you must think you're doing something naughty by asking me to turn my head",-0.0750000000000455,"CHI","MOT","1.7770000000000437",TRUE,40,TRUE,FALSE,FALSE,TRUE
"230","you are a good lady you say cables","oh right",-0.696999999999889,"CHI","MOT","3.1579999999999018",TRUE,40,FALSE,TRUE,TRUE,TRUE
"231","and we have gone all the rubbish away","very good",-0.0109999999999673,"CHI","MOT","3.59900000000016",TRUE,40,TRUE,FALSE,FALSE,TRUE
"232","you waked him up","have I",-0.0109999999999673,"CHI","MOT","1.531999999999698",TRUE,40,TRUE,FALSE,FALSE,TRUE
"233","um I readed the ten o'clock","you read the newspaper at ten o'clock",0.498999999999796,"CHI","INV","4.2719999999999345",TRUE,40,TRUE,FALSE,FALSE,TRUE
"234","because the we all fixeded fixed it","you fixeded it",0,"CHI","MOT","2.356999999999971",TRUE,41,TRUE,FALSE,FALSE,TRUE
"235","I have fixeded fixed it","you've fixeded it",0,"CHI","MOT","1.3820000000000618",TRUE,41,TRUE,FALSE,FALSE,TRUE
"236","then he gone down xxx rubbish","and then he came down and collected all the rubbish did he",0.717000000000098,"CHI","MOT","4.620999999999867",TRUE,41,TRUE,FALSE,FALSE,TRUE
"237","not mice lady","oh I am a nice lady",0.362999999999829,"CHI","MOT","1.8380000000001928",TRUE,41,FALSE,TRUE,FALSE,TRUE
"238","it was got some problem","oh dear",0.324999999999989,"CHI","MOT","1.7300000000000182",TRUE,41,TRUE,FALSE,FALSE,TRUE
"239","please can I got past","yes",-0.0339999999999918,"CHI","MOT","1.8689999999999145",TRUE,41,TRUE,FALSE,FALSE,TRUE
"240","Mummy do you want to talk to Daddy today didn't you","yeah",-0.664999999999964,"CHI","MOT","4.1440000000000055",TRUE,41,TRUE,FALSE,TRUE,TRUE
"241","but I have just gone away","Thomas would you like some toast",-0.0309999999999491,"CHI","MOT","2.201999999999998",TRUE,41,TRUE,FALSE,FALSE,TRUE
"242","got a bones in it","it got bones in it has it",-0.119999999999891,"CHI","MOT","1.6199999999998909",TRUE,41,FALSE,TRUE,FALSE,TRUE
"243","there's some lines here","you were telling me that you drawn some flowers at Nana's",-0.986000000000331,"CHI","MOT","3.7380000000002838",TRUE,41,FALSE,TRUE,TRUE,TRUE
"244","um a sirens","what siren",-0.105000000000018,"CHI","MOT","1.6720000000000255",TRUE,41,FALSE,TRUE,FALSE,TRUE
"245","i want this xxx weighed an make it full up","yes please",0,"CHI","MOT","3.923999999999978",TRUE,42,TRUE,FALSE,FALSE,TRUE
"246","got in Mum","oh yes sorry",0.244000000000028,"CHI","MOT","1.8809999999999718",TRUE,42,TRUE,FALSE,FALSE,TRUE
"247","I'm just going to left just on there","you're you're going to leave them",0.116999999999962,"CHI","MOT","3.1920000000000073",TRUE,42,TRUE,FALSE,FALSE,TRUE
"248","she gone on a rails","oh no",0.0349999999998545,"CHI","MOT","2.4029999999997926",TRUE,42,FALSE,TRUE,FALSE,TRUE
"249","it blowed a xxx into a great big sea","it blew what into the sea",0,"CHI","MOT","3.981999999999971",TRUE,42,TRUE,FALSE,FALSE,TRUE
"250","an it shut a doors","right",0.720000000000255,"CHI","MOT","2.599999999999909",TRUE,42,FALSE,TRUE,FALSE,TRUE
"251","you was","is this am I in jail for being a naughty girl",-0.163000000000011,"CHI","INV","1.6259999999999764",TRUE,42,TRUE,FALSE,FALSE,TRUE
"252","a shops","a shop",1.38800000000003,"CHI","MOT","1.045000000000016",TRUE,42,FALSE,TRUE,FALSE,TRUE
"253","no not yet I'm not caught in jail forever and don't need anybody ge getting me out a policeman will let me you know","really",0.0810000000000173,"CHI","INV","10.762000000000057",TRUE,42,TRUE,FALSE,FALSE,TRUE
"254","I'm just I know I'm just fell out of the space rocket that's why I'm lying there","oh right",0.0339999999999918,"CHI","MOT","5.4220000000000255",TRUE,42,TRUE,FALSE,FALSE,TRUE
"255","nobody has got a sore tummy","xxx put this xxx",-0.185999999999694,"CHI","INV","1.9850000000001273",TRUE,42,TRUE,FALSE,FALSE,TRUE
"256","and a man done this","pardon",0.621999999999844,"CHI","MOT","1.7999999999997272",TRUE,42,TRUE,FALSE,FALSE,TRUE
"257","I'm a b an q man to drives a truck","b and q man",-1.20800000000008,"CHI","INV","3.2739999999998872",TRUE,42,FALSE,TRUE,TRUE,TRUE
"258","an what your in the shops you gave it back to me when we are out of the shops you can get it again","alright",-0.579999999999927,"CHI","MOT","7.105000000000018",TRUE,42,TRUE,FALSE,FALSE,TRUE
"259","here we comed out of the shops","right",-0.220000000000027,"CHI","MOT","1.83400000000006",TRUE,42,TRUE,FALSE,FALSE,TRUE
"260","I have got a friend called Luke","the boy's",-2.14599999999996,"CHI","MOT","2.1469999999999345",TRUE,42,TRUE,FALSE,TRUE,TRUE
"261","oh I throwed it down","well you'd better pick it up because I can't make it if some of the pieces are missing can I",0.0459999999998217,"CHI","MOT","2.6590000000001055",TRUE,42,TRUE,FALSE,FALSE,TRUE
"262","I have got some Smarties","oh look",-0.754999999999654,"CHI","MOT","2.855999999999767",TRUE,42,TRUE,FALSE,FALSE,TRUE
"263","I have eaten it","there's a there's a brown one there that I can see",-0.012000000000171,"CHI","MOT","1.474999999999909",TRUE,42,TRUE,FALSE,TRUE,TRUE
"264","no we wasn't","well tell me what was it",0,"CHI","MOT","1.9499999999999886",TRUE,42,TRUE,FALSE,FALSE,TRUE
"265","I have just got headache","pardon",-0.0450000000000159,"CHI","MOT","1.9739999999999895",TRUE,42,TRUE,FALSE,FALSE,TRUE
"266","now tell me the story when the fire catched on","when when next door caught fire",0.151000000000067,"CHI","MOT","5.2590000000000146",TRUE,43,TRUE,FALSE,FALSE,TRUE
"267","Mummy Mummy do you know what has gone on fire","don't please don't bang that Thomas darling",-4.55099999999993,"CHI","MOT","8.288999999999987",TRUE,43,TRUE,FALSE,TRUE,TRUE
"268","do you know what it's name called Mummy","no",-0.0119999999999436,"CHI","MOT","2.2760000000000673",TRUE,43,TRUE,FALSE,FALSE,TRUE
"269","he throwed it in xxx","goodness me",-0.105000000000018,"CHI","MOT","1.8579999999997199",TRUE,43,TRUE,FALSE,FALSE,TRUE
"270","Mummy it's tacheded attached on","attached",0.0239999999998872,"CHI","MOT","2.6350000000002183",TRUE,43,TRUE,FALSE,FALSE,TRUE
"271","xxx you cutted it","I didn't cut it",-0.0109999999999673,"CHI","MOT","3.8780000000001564",TRUE,43,TRUE,FALSE,FALSE,TRUE
"272","I wanted to do it now","could you stand up please",-0.963000000000193,"CHI","MOT","2.936999999999898",TRUE,43,TRUE,FALSE,FALSE,TRUE
"273","baby falled down","and look on the same page as",0,"CHI","MOT","1.9039999999999964",TRUE,43,TRUE,FALSE,FALSE,TRUE
"274","now she falled down","I know",-1.11399999999998,"CHI","MOT","1.9390000000000214",TRUE,43,TRUE,FALSE,FALSE,TRUE
"275","Gordon and Henry was um walking along the rail rail lines","yes",-0.103999999999814,"CHI","MOT","7.3539999999998145",TRUE,43,TRUE,FALSE,FALSE,TRUE
"276","Mummy Henry felled fell into a deep blue sea","did he",0.7199999999998,"CHI","MOT","4.9340000000001965",TRUE,43,TRUE,FALSE,FALSE,TRUE
"277","she doesn't bit your finger like that","bite your finger",-0.0190000000002328,"CHI","MOT","3.3780000000001564",TRUE,43,TRUE,FALSE,FALSE,TRUE
"278","and that was hurt on you","did someone else fly out of their car and land on top of me",0.197000000000003,"CHI","MOT","2.0439999999999827",TRUE,43,TRUE,FALSE,FALSE,TRUE
"279","we gone in another hotel didn't we","yes yes",0,"CHI","MOT","3.1340000000000146",TRUE,43,TRUE,FALSE,FALSE,TRUE
"280","show me went it's ready","I will",0.147999999999683,"CHI","MOT","1.800000000000182",TRUE,43,TRUE,FALSE,FALSE,TRUE
"281","he flied on on my head","you're probably suffering from jet lag Thomas you don't give yourself time in a country to catch up on your sleep before you fly off again",-2.73899999999992,"CHI","MOT","2.7509999999999764",TRUE,43,TRUE,FALSE,FALSE,TRUE
"282","it got a big long teeth","xxx",-1.54999999999995,"CHI","INV","1.5499999999999545",TRUE,43,FALSE,TRUE,TRUE,TRUE
"283","got a big teeth","sit here",0.128000000000156,"CHI","INV","1.502999999999929",TRUE,43,FALSE,TRUE,FALSE,TRUE
"284","crawled away","we've played that already haven't we",0.121999999999844,"CHI","INV","1.7820000000001528",TRUE,43,TRUE,FALSE,FALSE,TRUE
"285","uh Mummy yesterday you gone on a bus and you forgotten your purse","oh dear",0.208999999999946,"CHI","MOT","6.757000000000062",TRUE,44,TRUE,FALSE,FALSE,TRUE
"286","I um big lorrys with no poorly wheels and a xxx and big piece of woods","oh right",-0.905999999999949,"CHI","INV","10.28699999999992",TRUE,44,FALSE,TRUE,FALSE,TRUE
"287","then they runned","was everybody",1.16099999999994,"CHI","INV","1.3350000000000364",TRUE,44,TRUE,FALSE,FALSE,TRUE
"288","it brok down","oh",0.0230000000000246,"CHI","INV","1.8690000000000282",TRUE,44,TRUE,FALSE,FALSE,TRUE
"289","this is all the other rubbishes","where's the nearest rubbish tip to here",-0.0080000000000382,"CHI","INV","2.1469999999999345",TRUE,44,FALSE,TRUE,FALSE,TRUE
"290","shook hands first then I will sing a song","oh",-0.5,"CHI","MOT","3.3899999999998727",TRUE,44,TRUE,FALSE,FALSE,TRUE
"291","stupids","stupids",0.661999999999807,"CHI","INV","1.1140000000000327",TRUE,44,FALSE,TRUE,FALSE,TRUE
"292","now I've felled fell in","why did the fire man not put the fire out",-0.453000000000429,"CHI","MOT","1.300000000000182",TRUE,44,TRUE,FALSE,FALSE,TRUE
"293","there's more dustbin bags","that's all I need",-1.46199999999999,"CHI","MOT","1.4630000000001928",TRUE,44,FALSE,TRUE,TRUE,TRUE
"294","when I make crush that it gots got dough in","sorry",0.591999999999985,"CHI","MOT","4.817999999999984",TRUE,44,TRUE,FALSE,FALSE,TRUE
"295","and I might chopped them up","with the",NA,"CHI","MOT","1.41599999999994",TRUE,44,TRUE,FALSE,FALSE,TRUE
"296","no they said do not do any Ruldoph games","oh right",0.104000000000042,"CHI","MOT","4.52800000000002",TRUE,44,TRUE,FALSE,FALSE,TRUE
"297","it had snowed","it would be awful if it did snow on top of strawberries because when we grow strawberries in the summer the last thing we want is snow coming down isn't it",0.380999999999858,"CHI","MOT","1.8690000000001419",TRUE,44,TRUE,FALSE,FALSE,TRUE
"298","when you was going in a driveway do you know what he saw","no",-0.198000000000036,"CHI","MOT","4.5750000000000455",TRUE,45,TRUE,FALSE,FALSE,TRUE
"299","I was to say sharks didn't I",NA,-0.731999999999971,"CHI","MOT","5.248000000000047",TRUE,45,TRUE,FALSE,FALSE,TRUE
