"","utterance","response","response_time","speaker","responder","utterance_time","error","age","past_tense","plural","overlap","overreg_candidate"
"300","not see green fishes for a while have you",NA,-1.13799999999992,"CHI","MOT","3.738999999999578",TRUE,45,FALSE,TRUE,FALSE,TRUE
"301","I won't get messys","no no but there's all this Sellotape that needs using up look",0.514999999999873,"CHI","MOT","1.3460000000000036",TRUE,45,FALSE,TRUE,FALSE,TRUE
"302","with the windows in and now did it went bang","well Daddy said it all burnt to the ground",-0.0340000000001055,"CHI","MOT","3.227000000000089",TRUE,45,TRUE,FALSE,FALSE,TRUE
"303","I didn't but I saw treading on wires","treading on the wires",0.581,"CHI","MOT","4.098000000000001",TRUE,45,TRUE,FALSE,FALSE,TRUE
"304","I have got a hat","that'll do I'm sure",NA,"CHI","INV","media info not available",TRUE,45,TRUE,FALSE,FALSE,TRUE
"305","I runned over my toy",NA,NA,"CHI","MOT","media info not available",TRUE,45,TRUE,FALSE,FALSE,TRUE
"306","when I played it would","no",NA,"CHI","MOT","media info not available",TRUE,45,TRUE,FALSE,FALSE,TRUE
"307","a pooey yoghurts","hey",NA,"CHI","MOT","media info not available",TRUE,45,FALSE,TRUE,FALSE,TRUE
"308","I did heard it","yes",0.0339999999999989,"CHI","MOT","1.1150000000000002",TRUE,46,TRUE,FALSE,FALSE,TRUE
"309","what happened rain so he done that","he put the cloth over his van did he",0.558999999999969,"CHI","MOT","3.6679999999998927",TRUE,46,TRUE,FALSE,FALSE,TRUE
"310","and who did put the rubbish bin under the table","well you did darling actually",-0.012000000000171,"CHI","MOT","3.586999999999989",TRUE,46,TRUE,FALSE,FALSE,TRUE
"311","uhoh lots of number ones","no it's that's not number ones",-0.209000000000287,"CHI","MOT","2.380000000000109",TRUE,46,FALSE,TRUE,FALSE,TRUE
"312","oh no my feet need a rest","shall I go and",-2.12,"CHI","MOT","2.310000000000059",TRUE,46,FALSE,TRUE,TRUE,TRUE
"313","cause I eated some of that","have you",-0.0929999999999609,"CHI","MOT","1.8700000000000045",TRUE,46,TRUE,FALSE,FALSE,TRUE
"314","told","well it's a great big bag I think actually your Grandad got it from B Q didn't he one day",0.835999999999785,"CHI","MOT","0.8710000000000946",TRUE,46,TRUE,FALSE,FALSE,TRUE
"315","it run out of um ink to put in his truck","petrol",0.0929999999998472,"CHI","INV","5.711999999999989",TRUE,46,TRUE,FALSE,FALSE,TRUE
"316","he went gone xxx up and the transporter man fell in a bush","oh",-0.0929999999998472,"CHI","INV","6.640999999999849",TRUE,46,TRUE,FALSE,FALSE,TRUE
"317","i dropped my list","you dropped your list",-0.000999999999976353,"CHI","MOT","0.9390000000000782",TRUE,47,TRUE,FALSE,FALSE,TRUE
"318","they were havings","well eat this first",0.0919999999998709,"CHI","MOT","1.9850000000001273",TRUE,47,FALSE,TRUE,FALSE,TRUE
"319","I was sit one of the customer and said please may I have some sausage and chips and tomato","you were one of the customers",-0.0229999999996835,"CHI","MOT","5.804999999999836",TRUE,47,TRUE,FALSE,FALSE,TRUE
"320","I have just got pants on","he wears his pants on the outside doesn't he",-1.242,"CHI","MOT","1.764000000000003",TRUE,47,TRUE,FALSE,TRUE,TRUE
"321","you haven't speaked through it","I haven't speaked through it",-0.0229999999999961,"CHI","MOT","2.495999999999981",TRUE,47,TRUE,FALSE,FALSE,TRUE
"322","as the day is trains",NA,-0.0109999999999673,"CHI","INV","2.9020000000000437",TRUE,48,FALSE,TRUE,FALSE,TRUE
"323","I sleeped slept","that you sleeped",-0.00900000000001455,"CHI","MOT","1.4979999999999336",TRUE,48,TRUE,FALSE,FALSE,TRUE
"324","is there any pink quavers","no",-0.0109999999999673,"CHI","MOT","2.7159999999998945",TRUE,48,FALSE,TRUE,FALSE,TRUE
"325","what if I runned ran away","no no no",-0.0309999999999491,"CHI","MOT","1.7770000000000437",TRUE,48,TRUE,FALSE,FALSE,TRUE
"326","if I runned ran away what would happen","now if you ran away and let go it would come flying back and hit me wouldn't it",-0.0540000000000873,"CHI","MOT","1.893000000000029",TRUE,48,TRUE,FALSE,FALSE,TRUE
"327","I shouldn't of builded built a wall that big","built a wall not builded",-0.0239999999998872,"CHI","MOT","3.8899999999998727",TRUE,48,TRUE,FALSE,FALSE,TRUE
"328","I've got need it","oh oh",3.59300000000007,"CHI","INV","2.3339999999998327",TRUE,49,TRUE,FALSE,FALSE,TRUE
"329","she's gone now about us","no she hasn't she's upstairs",0.0109999999999673,"CHI","INV","2.3220000000001164",TRUE,49,TRUE,FALSE,FALSE,TRUE
"330","these buses have forgot fire engine","right",0.256000000000085,"CHI","MOT","2.2049999999999272",TRUE,49,TRUE,FALSE,FALSE,TRUE
"331","but the cats there looks bluey","why",0.0349999999998545,"CHI","MOT","2.5890000000003965",TRUE,49,FALSE,TRUE,FALSE,TRUE
"332","I've ate it","you've eaten it all have you",0.173999999999978,"CHI","MOT","1.4980000000000473",TRUE,49,TRUE,FALSE,FALSE,TRUE
"333","you are just preten you are dreaming weren't you","I was dreaming",-0.0460000000002765,"CHI","MOT","3.018000000000029",TRUE,49,TRUE,FALSE,FALSE,TRUE
"334","she did wanted let out that door","so you opened the door and she didn't want to go",0.0190000000002328,"CHI","MOT","2.76299999999992",TRUE,49,TRUE,FALSE,FALSE,TRUE
"335","this is when this is what she did when Nana and Grandad was here","did she",0,"CHI","MOT","4.08600000000024",TRUE,49,TRUE,FALSE,FALSE,TRUE
"336","just pretend the cornflakes was back of learning signs then","alright",0.115999999999985,"CHI","MOT","4.414000000000215",TRUE,49,TRUE,FALSE,FALSE,TRUE
"337","here's some more toys","oh",0.440999999999804,"CHI","MOT","1.2890000000002146",TRUE,49,FALSE,TRUE,FALSE,TRUE
"338","a car runned over him","a car's run over him",0.0579999999999927,"CHI","MOT","2.0670000000000073",TRUE,50,TRUE,FALSE,FALSE,TRUE
"339","look xxx throwed it into here","but they must have been jolly strong to pick up a police car and throw it into the dustbin truck",1.49700000000007,"CHI","MOT","2.147999999999911",TRUE,50,TRUE,FALSE,FALSE,TRUE
"340","and I think a Mummy someone's Mummy has stolen them","you think someone's Mummy has stolen them",-0.0229999999999961,"CHI","INV","4.562999999999988",TRUE,50,TRUE,FALSE,FALSE,TRUE
"341","I throw you these things","these are lovely cones",0.0930000000000746,"CHI","INV","2.4610000000000127",TRUE,50,FALSE,TRUE,FALSE,TRUE
"342","what was that lorry carried","www",0.123999999999796,"CHI","MOT","2.0790000000001783",TRUE,50,TRUE,FALSE,FALSE,TRUE
"343","that's when I'm died","oh",0.405999999999949,"CHI","MOT","2.2409999999999854",TRUE,50,TRUE,FALSE,FALSE,TRUE
"344","just pretend Purdie was Woody","xxx going to stroke Woody are we",-0.115999999999985,"CHI","MOT","2.1709999999998217",TRUE,50,TRUE,FALSE,FALSE,TRUE
"345","or they could have painted it","there you are painted your plane xxx",0.906000000000006,"CHI","MOT","1.752999999999986",TRUE,50,TRUE,FALSE,FALSE,TRUE
"346","he tells you all the sweets how they're made","does he",0.197999999999865,"CHI","MOT","2.1480000000001382",TRUE,50,TRUE,TRUE,FALSE,TRUE
"347","and then they she did up her knickers","uh Thomas",0.0239999999998872,"CHI","MOT","3.494000000000142",TRUE,51,TRUE,FALSE,FALSE,TRUE
"348","look where my toes",NA,0.0790000000000006,"CHI","MOT","1.6599999999999966",TRUE,51,FALSE,TRUE,FALSE,TRUE
"349","I haven't got a uniform just a liccle little xxx","any ideas",-2.35699999999997,"CHI","INV","2.4839999999999236",TRUE,51,TRUE,FALSE,TRUE,TRUE
"350","habby happy meals",NA,-0.243999999999915,"CHI","INV","1.0329999999999018",TRUE,51,FALSE,TRUE,TRUE,TRUE
"351","my phone was broke","brrr brrr oh bother",0.000999999999976353,"CHI","MOT","1.2660000000000764",TRUE,51,TRUE,FALSE,FALSE,TRUE
"352","and I was the delivery man","oh right",NA,"CHI","MOT","media info not available",TRUE,51,TRUE,FALSE,FALSE,TRUE
"353","and then he did change his bottoms","Mister Clarke wants what",1.35100000000011,"CHI","MOT","3.2040000000001783",TRUE,51,TRUE,FALSE,FALSE,TRUE
"354","that we've never hap had","you can",0.662000000000262,"CHI","MOT","1.13799999999992",TRUE,51,TRUE,FALSE,FALSE,TRUE
"355","they're pisps crisps","well are they like quavers",6.41899999999987,"CHI","MOT","1.0329999999999018",TRUE,51,FALSE,TRUE,FALSE,TRUE
"356","I've just had hundreds of the cheese","have you",-0.0909999999998945,"CHI","MOT","2.5779999999999745",TRUE,51,FALSE,TRUE,FALSE,TRUE
"357","why are we don't had any rubbish","yes I put mine out",0.408000000000015,"CHI","MOT","2.461999999999989",TRUE,52,TRUE,FALSE,FALSE,TRUE
"358","you have not done when it was two","well I've mended xxx",1.00700000000006,"CHI","MOT","3.355999999999767",TRUE,52,TRUE,FALSE,FALSE,TRUE
"359","I've forgot","S K four three",NA,"CHI","MOT","media info not available",TRUE,52,TRUE,FALSE,FALSE,TRUE
"360","I just drunk some water den then","did you",0.168999999999997,"CHI","MOT","1.7650000000000006",TRUE,52,TRUE,FALSE,FALSE,TRUE
"361","we've got a green suitcases","yes",-0.707999999999856,"CHI","MOT","2.4149999999999636",TRUE,52,FALSE,TRUE,TRUE,TRUE
"362","xxx wheels are skipping slipping","they",-0.0820000000001073,"CHI","MOT","2.3460000000000036",TRUE,52,FALSE,TRUE,FALSE,TRUE
"363","I will if there's another people squirting me","no",0.0920000000000982,"CHI","MOT","2.356000000000222",TRUE,52,FALSE,TRUE,FALSE,TRUE
"364","Grant given gave it to me","oh that's right yes you're right",-0.0230000000001382,"CHI","MOT","1.6950000000001637",TRUE,53,TRUE,FALSE,FALSE,TRUE
"365","look how many dinosaurs I have got","xxx",-0.0459999999998217,"CHI","MOT","2.449999999999818",TRUE,53,TRUE,FALSE,FALSE,TRUE
"366","her got thirty rubbish","mm are you a dustbin man now",-0.109000000000151,"CHI","MOT","2.3920000000000528",TRUE,53,TRUE,FALSE,FALSE,TRUE
"367","bumped off and now it's broke broken","is the driver of a plane or a train",1.40499999999975,"CHI","MOT","3.994000000000142",TRUE,53,TRUE,FALSE,FALSE,TRUE
"368","bit fowl wheels and flat stole tyres red blue blue or white cocoas",NA,-1.56700000000001,"CHI","MOT","8.86999999999989",TRUE,53,TRUE,TRUE,TRUE,TRUE
"369","xxx that I builded this","one you built",-0.0319999999999254,"CHI","MOT","5.0150000000001",TRUE,53,TRUE,FALSE,FALSE,TRUE
"370","it had this whoo","goodness me that's loud",-0.00700000000006185,"CHI","MOT","2.3450000000000273",TRUE,53,TRUE,FALSE,FALSE,TRUE
"371","something standed up","oh are you throwing that so sock again are you",0.012000000000171,"CHI","MOT","1.4399999999995998",TRUE,53,TRUE,FALSE,FALSE,TRUE
"372","there's one bended nose","he's crushing my nose",-0.563000000000102,"CHI","INV","2.4670000000000982",TRUE,53,TRUE,FALSE,FALSE,TRUE
"373","it's all bended","ow",0.00500000000010914,"CHI","INV","1.2539999999999054",TRUE,53,TRUE,FALSE,FALSE,TRUE
"374","it's all bended and squashed","bent",-0.0419999999999163,"CHI","MOT","3.3840000000000146",TRUE,53,TRUE,FALSE,FALSE,TRUE
"375","have some crisps","what do you say",-0.035000000000025,"CHI","MOT","1.3700000000000045",TRUE,54,FALSE,TRUE,FALSE,TRUE
"376","the hula went ranned run away","has it gone up your sleeve",-0.986999999999966,"CHI","MOT","2.2409999999999854",TRUE,54,TRUE,FALSE,TRUE,TRUE
"377","xxx see we looked up he was hit me eye","hm",0,"CHI","MOT","3.344000000000051",TRUE,54,TRUE,FALSE,FALSE,TRUE
"378","I don't want the um wheels squeak if I put some oil in","well if you put oil in things it lubricates them",0.412000000000262,"CHI","MOT","5.3289999999997235",TRUE,54,FALSE,TRUE,FALSE,TRUE
"379","it just needs one wheel lost","no",-0.0349999999998545,"CHI","MOT","2.263999999999669",TRUE,54,TRUE,FALSE,FALSE,TRUE
"380","who gots got money","and is this yours Thomas",1.44699999999966,"CHI","MOT","1.718000000000302",TRUE,54,TRUE,FALSE,FALSE,TRUE
"381","I swimmed","you did swim didn't you",0.165000000000077,"CHI","MOT","1.183999999999969",TRUE,54,TRUE,FALSE,FALSE,TRUE
"382","does it not matter if it got suds in your ear","no",0.626999999999953,"CHI","MOT","2.2760000000000673",TRUE,54,TRUE,FALSE,FALSE,TRUE
"383","you maded made it","well you make the next one and I'll slot it in the top",0,"CHI","MOT","1.1959999999999127",TRUE,54,TRUE,FALSE,FALSE,TRUE
"384","um have you ate your jelly","eaten it",-0.01299999999992,"CHI","MOT","2.9719999999997526",TRUE,54,TRUE,FALSE,FALSE,TRUE
"385","I think I think a fish bited her","do you",0.0820000000003347,"CHI","MOT","2.7859999999996035",TRUE,54,TRUE,FALSE,FALSE,TRUE
"386","there's rats outside and mouses inside","there better not be mice inside",-0.06899999999996,"CHI","MOT","2.49599999999964",TRUE,54,FALSE,TRUE,FALSE,TRUE
"387","how how did the duck fell down","the duck",0.197000000000116,"CHI","MOT","2.33400000000006",TRUE,55,TRUE,FALSE,FALSE,TRUE
"388","I sitted next to him","did you",-0.0340000000001055,"CHI","MOT","1.7530000000001564",TRUE,55,TRUE,FALSE,FALSE,TRUE
"389","but would someone have a big candles","yes",-0.557000000000016,"CHI","MOT","3.007000000000062",TRUE,55,FALSE,TRUE,TRUE,TRUE
"390","don't want to because I've drawed some already","no",-0.0579999999999927,"CHI","MOT","2.5779999999999745",TRUE,55,TRUE,FALSE,FALSE,TRUE
"391","I'll drawed it","you draw",-0.0229999999999109,"CHI","MOT","1.0909999999998945",TRUE,55,TRUE,FALSE,FALSE,TRUE
"392","look at her hairs","xxx hair yes",-0.103999999999814,"CHI","MOT","1.6019999999998618",TRUE,55,FALSE,TRUE,FALSE,TRUE
"393","and I've only got one two persons","what is it you've got",0.0459999999999923,"CHI","MOT","2.833000000000027",TRUE,55,FALSE,TRUE,FALSE,TRUE
"394","two persons","two persons",0.580000000000041,"CHI","MOT","0.9639999999999986",TRUE,55,FALSE,TRUE,FALSE,TRUE
"395","I could of not heared him","xxx",-0.0360000000000582,"CHI","MOT","2.49599999999964",TRUE,55,TRUE,FALSE,FALSE,TRUE
"396","what was how did the man fell off his ladder","I don't know",NA,"CHI","MOT","3.831000000000131",TRUE,55,TRUE,FALSE,FALSE,TRUE
"397","that had fell off","yes",-0.0230000000001382,"CHI","MOT","1.2420000000001892",TRUE,55,TRUE,FALSE,FALSE,TRUE
"398","the man's fell off his cab now","at Christmas it was all lit up in his cab and I think he used to have a big advertising poster on his crane as well",4.7510000000002,"CHI","MOT","2.1589999999996508",TRUE,55,TRUE,FALSE,TRUE,TRUE
"399","have you et ate it","oh",NA,"CHI","MOT","1.3589999999999236",TRUE,55,TRUE,FALSE,FALSE,TRUE
"400","we went we drived into the car to see it","did you",0.0460000000000207,"CHI","MOT","3.563999999999993",TRUE,56,TRUE,FALSE,FALSE,TRUE
"401","Thomas gived it me","precisely",0.0230000000001382,"CHI","MOT","1.4169999999999163",TRUE,56,TRUE,FALSE,FALSE,TRUE
"402","is this what cabs around","yes uhhuh",-0.0120000000000005,"CHI","MOT","1.7410000000000139",TRUE,56,FALSE,TRUE,FALSE,TRUE
"403","I will do the leafs","then if we have that one that one and that one",0.0309999999999491,"CHI","MOT","1.1259999999999764",TRUE,56,FALSE,TRUE,FALSE,TRUE
"404","you said I'm banneded banned from cheese","banneded from cheese",0.05600000000004,"CHI","MOT","2.7170000000000982",TRUE,56,TRUE,FALSE,FALSE,TRUE
"405","um I've forgot all the words","right",0.081000000000131,"CHI","MOT","2.519999999999982",TRUE,56,TRUE,FALSE,FALSE,TRUE
"406","I've forgot all of it","xxx",-0.615999999999985,"CHI","FAT","1.7529999999997017",TRUE,56,TRUE,FALSE,TRUE,TRUE
"407","I have eaten some lemon balls","how many have you eaten",0,"CHI","INV","2.100999999999999",TRUE,56,FALSE,TRUE,FALSE,TRUE
"408","no it's not beginned yet","oh it's not begun yet",-0.336999999999989,"CHI","INV","1.9740000000000464",TRUE,56,TRUE,FALSE,TRUE,TRUE
"409","I throwed it down there","where",0.567999999999984,"CHI","MOT","2.2299999999999045",TRUE,56,TRUE,FALSE,FALSE,TRUE
"410","it shoots people and made them die","oh dear",-0.0119999999999436,"CHI","MOT","2.4849999999999",TRUE,56,TRUE,FALSE,FALSE,TRUE
"411","we're we're doing the we're the cleaner up men and ladies","the cleaner up men and ladies",0.286999999999807,"CHI","INV","5.166000000000167",TRUE,56,FALSE,TRUE,FALSE,TRUE
"412","why can you not eat touch the the chunks","well I can touch the chunks but they're not very nice to touch",0.0969999999999942,"CHI","MOT","3.9939999999999998",TRUE,57,FALSE,TRUE,FALSE,TRUE
"413","I just bited this and then it came off","no don't put it",-1.06799999999998,"CHI","MOT","2.380000000000109",TRUE,57,TRUE,FALSE,TRUE,TRUE
"414","I used it when Nana and Grandad was here","yesterday",0.056999999999789,"CHI","MOT","2.530999999999949",TRUE,57,TRUE,FALSE,FALSE,TRUE
"415","now I knew a way to put the animals","right then",-0.0920000000000059,"CHI","MOT","2.5190000000000055",TRUE,57,TRUE,TRUE,FALSE,TRUE
"416","I've forgot","now I'll tell you again then",-0.104999999999961,"CHI","MOT","0.6389999999999532",TRUE,58,TRUE,FALSE,FALSE,TRUE
"417","it's called a pass sweets","pass sweets",0.360000000000014,"CHI","MOT","2.7749999999999773",TRUE,58,FALSE,TRUE,FALSE,TRUE
"418","where did they came from","I don't know",0.0289999999999964,"CHI","MOT","1.1839999999997417",TRUE,58,TRUE,FALSE,FALSE,TRUE
"419","Scoop falled in there","did he",0.0230000000001382,"CHI","MOT","1.6369999999997162",TRUE,58,TRUE,FALSE,FALSE,TRUE
"420","and then all of them falled in","fell",1.08799999999974,"CHI","MOT","2.450000000000273",TRUE,58,TRUE,FALSE,FALSE,TRUE
"421","and then the land falled in the water","the land fell in the water",0.557999999999993,"CHI","MOT","3.6219999999998436",TRUE,58,TRUE,FALSE,FALSE,TRUE
"422","no they have got a child","have they",-0.0819999999998799,"CHI","MOT","2.100999999999658",TRUE,58,TRUE,FALSE,FALSE,TRUE
"423","you pretend it was tomorrow","okay",-0.00900000000001455,"CHI","INV","2.367999999999938",TRUE,58,TRUE,FALSE,FALSE,TRUE
"424","I throwed it back for them","did you",0.128,"CHI","MOT","1.5559999999999974",TRUE,58,TRUE,FALSE,FALSE,TRUE
"425","I was in a town and when this a and a bo and um the people and I forgot to put my trousers on","oh",-0.0370000000002619,"CHI","MOT","8.034000000000106",TRUE,58,FALSE,TRUE,FALSE,TRUE
"426","you have done it over there","well you can't stay over there all the time Tom because you need your breakfast",-0.175000000000011,"CHI","MOT","2.973000000000013",TRUE,59,TRUE,FALSE,FALSE,TRUE
"427","did you know what I heard","boo boo something like that",0.894000000000005,"CHI","MOT","1.961999999999989",TRUE,59,TRUE,FALSE,FALSE,TRUE
"428","Zoe sent to the writing","the one you have written to Lyne and the one you have written to Lyne was the first one",0.128000000000156,"CHI","MOT","2.2049999999999272",TRUE,59,TRUE,FALSE,FALSE,TRUE
"429","your sausage machine it has already finded some","yes",-0.0120000000000573,"CHI","MOT","4.192000000000007",TRUE,59,TRUE,FALSE,FALSE,TRUE
"430","be good if real horses","if what",0.139999999999986,"CHI","MOT","2.367999999999938",TRUE,59,FALSE,TRUE,FALSE,TRUE
"431","I found squashing up the picture xxx","should we open the blue one",NA,"CHI","MOT","media info not available",TRUE,59,TRUE,FALSE,TRUE,TRUE
"432","xxx lady xxx mens men","well I would imagine ladies and mens are the same really it's only like a waistcoat",0.608999999999924,"CHI","MOT","3.6340000000000146",TRUE,59,FALSE,TRUE,FALSE,TRUE
"433","you must be gone to back to the shop","well I don't",-0.0579999999999927,"CHI","MOT","3.3789999999999054",TRUE,59,TRUE,FALSE,FALSE,TRUE
"434","you like weren't me","you keep saying that to me",0.604000000000042,"CHI","MOT","1.926999999999964",TRUE,59,TRUE,FALSE,FALSE,TRUE
"435","dugged dug","the digger had dugged dug",0.0350000000000819,"CHI","MOT","0.9629999999999654",TRUE,59,TRUE,FALSE,FALSE,TRUE
"436","I think I've already broke it","well just do it gent",-0.486999999999625,"CHI","MOT","1.8460000000000036",TRUE,59,TRUE,FALSE,TRUE,TRUE
"437","you should of catched it","do you know what these little rough bits are for there",-0.0929999999998472,"CHI","MOT","1.6829999999999927",TRUE,59,TRUE,FALSE,FALSE,TRUE
"438","I just throwed it in the bin","you've thrown my hat in the bin",-0.0529999999999973,"CHI","INV","1.2999999999999545",TRUE,59,TRUE,FALSE,FALSE,TRUE
"439","just pretend there was a cat on the train and it tripped up and he falled on the track","a cat on the train",0.197000000000116,"CHI","MOT","5.143000000000029",TRUE,59,TRUE,FALSE,FALSE,TRUE
"440","the fence is blowed on the track","oh dear",0.962999999999965,"CHI","MOT","3.6920000000000073",TRUE,59,TRUE,FALSE,FALSE,TRUE
"441","I have seen it","and your the dirty rascal",-1.25400000000002,"CHI","MOT","1.34699999999998",TRUE,59,TRUE,FALSE,TRUE,TRUE
"442","they have sawed them down","right",0.0350000000003092,"CHI","MOT","1.55600000000004",TRUE,59,TRUE,FALSE,FALSE,TRUE
